Model Results
------------------------------------------------------------
Model: Logistic Regression
Accuracy: 0.5902
Classification Report:
              precision    recall  f1-score       support
0              0.784232  0.785863  0.785047    481.000000
1              0.000000  0.000000  0.000000    122.000000
2              0.637931  0.108029  0.184769   2055.000000
3              0.000000  0.000000  0.000000    110.000000
4              0.572660  0.970348  0.720255   2327.000000
5              0.897934  0.998649  0.945617    740.000000
6              0.901265  0.330893  0.484065   5600.000000
7              0.000000  0.000000  0.000000     50.000000
8              0.000000  0.000000  0.000000      3.000000
9              0.000000  0.000000  0.000000      8.000000
10             0.000000  0.000000  0.000000      2.000000
11             0.000000  0.000000  0.000000      3.000000
12             0.000000  0.000000  0.000000      9.000000
13             0.000000  0.000000  0.000000     10.000000
14             0.000000  0.000000  0.000000     16.000000
15             0.000000  0.000000  0.000000      6.000000
16             0.000000  0.000000  0.000000      9.000000
17             0.000000  0.000000  0.000000      6.000000
18             0.000000  0.000000  0.000000      4.000000
19             0.000000  0.000000  0.000000      6.000000
20             0.000000  0.000000  0.000000      6.000000
21             0.000000  0.000000  0.000000      8.000000
22             0.000000  0.000000  0.000000      3.000000
23             0.000000  0.000000  0.000000      7.000000
24             0.000000  0.000000  0.000000      7.000000
25             0.000000  0.000000  0.000000      1.000000
26             0.000000  0.000000  0.000000      6.000000
28             0.000000  0.000000  0.000000     12.000000
30             0.000000  0.000000  0.000000      5.000000
31             0.000000  0.000000  0.000000      3.000000
38             0.000000  0.000000  0.000000      4.000000
39             0.000000  0.000000  0.000000      8.000000
40             0.000000  0.000000  0.000000    109.000000
41             0.000000  0.000000  0.000000     45.000000
42             0.000000  0.000000  0.000000    151.000000
44             0.000000  0.000000  0.000000    350.000000
45             0.000000  0.000000  0.000000     47.000000
48             0.000000  0.000000  0.000000     13.000000
49             0.000000  0.000000  0.000000      1.000000
50             0.491744  0.999333  0.659143   4500.000000
51             0.000000  0.000000  0.000000      2.000000
accuracy       0.590151  0.590151  0.590151      0.590151
macro avg      0.104531  0.102271  0.092168  16855.000000
weighted avg   0.649371  0.590151  0.522694  16855.000000
------------------------------------------------------------
Model: K-Nearest Neighbors
Accuracy: 0.8618
Classification Report:
              precision    recall  f1-score       support
0              0.821429  0.908524  0.862784    481.000000
1              0.642857  0.516393  0.572727    122.000000
2              0.640538  0.556691  0.595678   2055.000000
3              0.950495  0.872727  0.909953    110.000000
4              0.821400  0.877525  0.848535   2327.000000
5              0.948549  0.971622  0.959947    740.000000
6              0.893675  0.941071  0.916761   5600.000000
7              0.515152  0.340000  0.409639     50.000000
8              1.000000  0.333333  0.500000      3.000000
9              1.000000  0.125000  0.222222      8.000000
10             0.000000  0.000000  0.000000      2.000000
11             0.000000  0.000000  0.000000      3.000000
12             0.333333  0.222222  0.266667      9.000000
13             1.000000  0.100000  0.181818     10.000000
14             0.666667  0.125000  0.210526     16.000000
15             0.200000  0.166667  0.181818      6.000000
16             0.000000  0.000000  0.000000      9.000000
17             0.000000  0.000000  0.000000      6.000000
18             0.000000  0.000000  0.000000      4.000000
19             0.000000  0.000000  0.000000      6.000000
20             0.000000  0.000000  0.000000      6.000000
21             0.000000  0.000000  0.000000      8.000000
22             0.000000  0.000000  0.000000      3.000000
23             0.000000  0.000000  0.000000      7.000000
24             0.000000  0.000000  0.000000      7.000000
25             0.000000  0.000000  0.000000      1.000000
26             0.000000  0.000000  0.000000      6.000000
28             0.666667  0.500000  0.571429     12.000000
30             0.833333  1.000000  0.909091      5.000000
31             0.000000  0.000000  0.000000      3.000000
38             0.000000  0.000000  0.000000      4.000000
39             0.625000  0.625000  0.625000      8.000000
40             0.461538  0.220183  0.298137    109.000000
41             0.333333  0.266667  0.296296     45.000000
42             0.654545  0.476821  0.551724    151.000000
44             0.763780  0.554286  0.642384    350.000000
45             0.815789  0.659574  0.729412     47.000000
48             0.000000  0.000000  0.000000     13.000000
49             0.000000  0.000000  0.000000      1.000000
50             0.950738  0.973556  0.962011   4500.000000
51             0.000000  0.000000  0.000000      2.000000
accuracy       0.861821  0.861821  0.861821      0.861821
macro avg      0.403386  0.300802  0.322550  16855.000000
weighted avg   0.850740  0.861821  0.853990  16855.000000
------------------------------------------------------------
Model: Decision Tree
Accuracy: 0.8517
Classification Report:
              precision    recall  f1-score       support
0              0.863265  0.879418  0.871267    481.000000
1              0.580882  0.647541  0.612403    122.000000
2              0.605176  0.625791  0.615311   2055.000000
3              0.960396  0.881818  0.919431    110.000000
4              0.844894  0.842716  0.843804   2327.000000
5              0.958960  0.947297  0.953093    740.000000
6              0.915639  0.901250  0.908387   5600.000000
7              0.754717  0.800000  0.776699     50.000000
8              0.333333  0.333333  0.333333      3.000000
9              0.125000  0.125000  0.125000      8.000000
10             0.000000  0.000000  0.000000      2.000000
11             0.000000  0.000000  0.000000      3.000000
12             0.111111  0.111111  0.111111      9.000000
13             0.500000  0.400000  0.444444     10.000000
14             0.307692  0.250000  0.275862     16.000000
15             0.200000  0.166667  0.181818      6.000000
16             0.000000  0.000000  0.000000      9.000000
17             0.000000  0.000000  0.000000      6.000000
18             0.000000  0.000000  0.000000      4.000000
19             1.000000  0.333333  0.500000      6.000000
20             0.166667  0.166667  0.166667      6.000000
21             0.111111  0.125000  0.117647      8.000000
22             0.000000  0.000000  0.000000      3.000000
23             0.142857  0.142857  0.142857      7.000000
